Date,Airline,Destination,Departure Delay,Arrival Delay,Status,Month
2024-01-01,AnadoluJet,Berlin,12.7,0.0,On Time,1
2024-01-01,SunExpress,Paris,0.0,10.3,Delayed,1
2024-01-01,Turkish Airlines,Ankara,15.7,0.0,On Time,1
2024-01-01,AnadoluJet,Ankara,19.2,27.2,On Time,1
2024-01-01,AnadoluJet,Ankara,18.4,13.6,On Time,1
2024-01-01,SunExpress,London,26.2,0.0,On Time,1
2024-01-01,Turkish Airlines,Trabzon,22.5,5.8,On Time,1
2024-01-01,Turkish Airlines,London,16.9,0.0,On Time,1
2024-01-01,AnadoluJet,Trabzon,8.9,18.4,On Time,1
2024-01-01,Pegasus,Amsterdam,0.0,38.8,On Time,1
2024-01-01,AnadoluJet,London,16.4,0.0,On Time,1
2024-01-01,AnadoluJet,London,13.1,14.3,Delayed,1
2024-01-01,AnadoluJet,Berlin,14.1,8.8,On Time,1
2024-01-01,AnadoluJet,Antalya,0.0,25.4,On Time,1
2024-01-01,SunExpress,London,0.0,16.3,Delayed,1
2024-01-01,Turkish Airlines,Berlin,25.8,0.0,On Time,1
2024-01-01,SunExpress,Izmir,9.4,5.6,On Time,1
2024-01-01,SunExpress,Antalya,20.2,0.0,On Time,1
2024-01-01,SunExpress,Amsterdam,10.4,33.5,On Time,1
2024-01-01,AnadoluJet,London,10.4,12.4,On Time,1
2024-01-01,Pegasus,Paris,24.1,50.0,Delayed,1
2024-01-01,Turkish Airlines,Ankara,2.3,10.8,On Time,1
2024-01-01,Pegasus,Izmir,11.4,0.0,On Time,1
2024-01-01,SunExpress,Izmir,3.1,0.0,On Time,1
2024-01-02,SunExpress,Amsterdam,3.5,0.0,On Time,1
2024-01-02,Pegasus,Berlin,5.4,0.0,On Time,1
2024-01-02,Pegasus,Izmir,13.3,17.3,On Time,1
2024-01-02,Pegasus,Antalya,2.8,22.2,On Time,1
2024-01-02,SunExpress,London,28.8,0.0,On Time,1
2024-01-02,SunExpress,London,0.0,29.9,On Time,1
2024-01-02,Turkish Airlines,Paris,7.2,2.3,On Time,1
2024-01-02,Turkish Airlines,Amsterdam,3.4,14.9,Delayed,1
2024-01-02,SunExpress,Ankara,31.7,44.2,On Time,1
2024-01-02,Pegasus,Berlin,12.9,29.9,On Time,1
2024-01-02,Pegasus,Ankara,25.5,6.6,On Time,1
2024-01-02,Turkish Airlines,Izmir,0.0,0.0,Delayed,1
2024-01-02,SunExpress,Amsterdam,14.0,0.0,On Time,1
2024-01-02,Turkish Airlines,Paris,23.3,0.0,On Time,1
2024-01-02,Turkish Airlines,Ankara,11.2,7.8,Delayed,1
2024-01-02,AnadoluJet,Antalya,26.0,0.0,Delayed,1
2024-01-02,AnadoluJet,London,2.2,9.4,On Time,1
2024-01-02,AnadoluJet,Izmir,31.1,13.5,On Time,1
